日付,"取引
コード",振替先コード,"カテゴリー
コード",金額,メモ,カテゴリー,取引種類,支払い手段,立替区分,振替先,,,,
5/23,050,,202,¥650,サンマルク,食費/外食,支出,d払い,,,,,,
5/23,030,,701,"¥2,200",本,学業教養/教科書,支出,三井住友カード,,,,,,
5/23,030,,202,¥420,セブン,食費/外食,支出,三井住友カード,,,,,,
5/23,030,,202,¥138,ローソン,食費/外食,支出,三井住友カード,,,,,,
5/23,030,,202,¥700,ローソン,食費/外食,支出,三井住友カード,,,,,,
5/24,031,,302,"¥3,990",ユニクロ,生活/衣料品,支出,三井住友カード,親,,,,,
5/24,030,,801,¥600,Prime Video,娯楽/娯楽,支出,三井住友カード,,,,,,
5/25,011,,704,"¥3,610",Adobe,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
5/25,011,,501,"¥3,000",モバイル PASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
5/25,030,,202,¥510,スタバ,食費/外食,支出,三井住友カード,,,,,,
5/26,210,3,,"¥67,450",三井住友カード支払い,,振替,ソニー銀行,,三井住友カード,,,,
5/26,050,,301,¥547,歯磨き粉,生活/日用品,支出,d払い,,,,,,
5/26,030,,205,¥765,スーパー,食費/家族,支出,三井住友カード,,,,,,
5/27,051,,205,¥168,大根,食費/家族,支出,d払い,親,,,,,
5/28,030,,202,¥300,丸亀,食費/外食,支出,三井住友カード,,,,,,
5/29,060,,802,"¥1,700",楽譜,学業教養/音楽,支出,paypay,,,,,,
5/30,010,,1099,¥178,生協で何か,その他/その他,支出,ソニー銀行,,,,,,
5/31,110,,101,"¥22,870",アシェル,収入/アルバイト,収入,ソニー銀行,,,,,,
5/31,150,,1099,"¥4,303",5月分dポイント利用,その他/その他,収入,d払い,,,,,,
5/31,041,,601,"¥6,691",5月分通信費,生活費/通信,支出,dカード,親,,,,,
5/31,240,5,,"¥9,563",dカード→d払い,,振替,dカード,,d払い,,,,
6/1,330,,,"-¥52,648",,,残高確認,三井住友カード,,,,,,
6/1,070,,801,"¥1,595",パリーグTV,娯楽/娯楽,支出,OLIVE,,,,,,
6/1,050,,801,¥980,Spotify,娯楽/娯楽,支出,d払い,,,,,,
6/2,050,,801,"¥1,500",iCloud,娯楽/娯楽,支出,d払い,,,,,,
6/2,040,,202,¥680,マクドナルド,食費/外食,支出,dカード,,,,,,
6/3,010,,,"¥3,000",PASMO,,支出,ソニー銀行,,,,,,
6/3,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
6/3,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
6/4,310,,,"¥31,963",,,残高確認,ソニー銀行,,,,,,
6/4,060,,804,"¥1,700",新歓ZINE カンパ,娯楽/交際,支出,paypay,,,,,,
6/4,040,,202,¥350,丸亀製麺,食費/外食,支出,dカード,,,,,,
6/5,040,,202,¥159,セブンイレブン,食費/外食,支出,dカード,,,,,,
6/5,050,,202,¥183,ミスド,食費/外食,支出,d払い,,,,,,
6/5,001,,205,"¥3,788",まつばやとつくね,食費/家族,支出,現金,親,,,,,
6/6,360,,,"¥8,210",,,残高確認,paypay,,,,,,
6/6,040,,801,"¥4,400",デザインあ,娯楽/娯楽,支出,dカード,,,,,,
6/6,040,,1002,"¥6,000",譜面台（部室）,その他/立替,支出,dカード,,,,,,
6/6,040,,601,¥460,簡易書留,生活費/通信,支出,dカード,,,,,,
6/6,040,,202,¥869,ベーカリーレストラン,食費/外食,支出,dカード,,,,,,
6/6,040,,202,¥143,購買,食費/外食,支出,dカード,,,,,,
6/6,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
6/7,070,,1099,¥550,利用明細再発行手数料,その他/その他,支出,OLIVE,,,,,,
6/7,040,,1002,"¥3,755",メトロノーム（部室）,その他/立替,支出,dカード,,,,,,
6/7,040,,202,¥150,自販機,食費/外食,支出,dカード,,,,,,
6/7,060,,202,"¥1,300",ガスト（RADICA会議）,食費/外食,支出,paypay,,,,,,
6/8,040,,202,¥194,セブン,食費/外食,支出,dカード,,,,,,
6/9,110,,103,"¥130,987","4,5月経費",収入/立替金回収,収入,ソニー銀行,,,,,,
6/9,110,,102,"¥90,000","4,5月分お小遣い",収入/お小遣い,収入,ソニー銀行,,,,,,
6/9,210,2,,"¥100,000",ソニー→三井住友,,振替,ソニー銀行,,三井住友銀行,,,,
6/9,110,,103,"¥2,424",東京大学吹奏楽部,収入/立替金回収,収入,ソニー銀行,,,,,,
6/9,040,,202,"¥2,760",二子玉川ライズ,食費/外食,支出,dカード,,,,,,
6/9,040,,801,"¥1,030",映画,娯楽/娯楽,支出,dカード,,,,,,
6/10,040,,202,¥990,丸亀,食費/外食,支出,dカード,,,,,,
6/11,040,,202,¥140,丸亀,食費/外食,支出,dカード,,,,,,
6/11,040,,202,¥129,ココカラファイン,食費/外食,支出,dカード,,,,,,
6/11,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
6/12,071,,203,"¥30,000",学食マネーチャージ,食費/学食,支出,OLIVE,親,,,,,
6/12,041,,203,¥715,学食,食費/学食,支出,dカード,親,,,,,
6/12,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
6/12,050,,202,¥962,ファミマ,食費/外食,支出,d払い,,,,,,
6/12,060,,202,¥790,ガスト（RADICA会議）,食費/外食,支出,paypay,,,,,,
6/13,110,,101,"¥108,681",丸亀製麺,収入/アルバイト,収入,ソニー銀行,,,,,,
6/13,072,,205,¥356,オオゼキ,食費/家族,支出,OLIVE,友人,,,,,
6/13,041,,205,"¥2,080",ODAKYU OX,食費/家族,支出,dカード,親,,,,,
6/13,041,,205,¥930,ODAKYU OX,食費/家族,支出,dカード,親,,,,,
6/13,040,,202,¥140,自販機,食費/外食,支出,dカード,,,,,,
6/13,050,,202,¥500,ドトール,食費/外食,支出,d払い,,,,,,
6/14,040,,202,"¥10,060",焼肉れんが,食費/外食,支出,dカード,,,,,,
6/14,040,,1002,¥635,たくろう用アイマスク,その他/立替,支出,dカード,,,,,,
6/14,050,,202,¥446,ローソン,食費/外食,支出,d払い,,,,,,
6/15,040,,1099,"¥3,000",カード年会費,その他/その他,支出,dカード,,,,,,
6/15,040,,202,¥990,丸亀製麺,食費/外食,支出,dカード,,,,,,
6/15,040,,501,"¥3,000",丸亀製麺,交通費/電車バス,支出,dカード,,,,,,
6/17,040,,703,"¥27,000",GOETHE試験,学業教養/資格,支出,dカード,,,,,,
6/18,050,,202,"¥1,530",ポポラマーマ,食費/外食,支出,d払い,,,,,,
6/19,040,,202,¥479,購買,食費/外食,支出,dカード,,,,,,
6/19,040,,202,¥140,自販機,食費/外食,支出,dカード,,,,,,
6/19,050,,202,¥490,タリーズ,食費/外食,支出,d払い,,,,,,
6/20,110,,199,¥285,デビット利用キャッシュバック,収入/その他,収入,ソニー銀行,,,,,,
6/20,010,,1003,"¥60,000",Macbook代,その他/借金返済,支出,ソニー銀行,,,,,,
6/20,040,,704,"¥2,980",CURSOR,学業教養/ソフトウェア,支出,dカード,,,,,,
6/20,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
6/20,050,,202,¥650,サンマルク,食費/外食,支出,d払い,,,,,,
6/22,040,,202,¥181,セブンイレブン,食費/外食,支出,dカード,,,,,,
6/22,040,,202,¥150,自販機,食費/外食,支出,dカード,,,,,,
6/22,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
6/22,050,,801,¥980,Spotify,娯楽/娯楽,支出,d払い,,,,,,
6/22,060,,804,¥321,楽譜代（6月アンサ）,娯楽/交際,支出,paypay,,,,,,
6/22,060,,804,¥100,ヨナタンへのGift,娯楽/交際,支出,paypay,,,,,,
6/22,060,,804,¥100,ヨナタンへのGift,娯楽/交際,支出,paypay,,,,,,
6/23,011,,704,"¥3,274",Open AI,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
6/23,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
6/25,110,,103,"¥55,613",立替金（三井住友カード分）,収入/立替金回収,収入,ソニー銀行,,,,,,
6/25,071,,704,"¥3,610",Adobe,学業教養/ソフトウェア,支出,OLIVE,親,,,,,
6/25,040,,201,"¥1,396",ピーコック,食費/自炊,支出,dカード,,,,,,
6/25,040,,202,¥90,丸亀,食費/外食,支出,dカード,,,,,,
6/25,040,,202,¥80,丸亀,食費/外食,支出,dカード,,,,,,
6/26,010,,801,¥336,漫画,娯楽/娯楽,支出,ソニー銀行,,,,,,
6/26,010,,801,"¥1,320",漫画,娯楽/娯楽,支出,ソニー銀行,,,,,,
6/26,210,3,,"¥52,648",三井住友カード6月,,振替,ソニー銀行,,三井住友カード,,,,
6/26,110,,199,"¥280,000",授業料立替,収入/その他,収入,ソニー銀行,,,,,,
6/26,070,,201,"¥1,100",スタバ,食費/自炊,支出,OLIVE,,,,,,
6/26,060,,1099,"¥3,365",RADICA出資金,その他/その他,支出,paypay,,,,,,
6/27,010,,705,"¥267,900",学費,学業教養/学費,支出,ソニー銀行,,,,,,
6/27,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
6/27,050,,202,¥680,エクセルシオール,食費/外食,支出,d払い,,,,,,
6/27,160,,199,¥300,よしおりさんからお金回収,収入/その他,収入,paypay,,,,,,
6/28,040,,202,¥500,ソフトクリーム,食費/外食,支出,dカード,,,,,,
6/28,040,,202,¥120,自販機,食費/外食,支出,dカード,,,,,,
6/28,001,,205,"¥2,700",ルーがん,食費/家族,支出,現金,親,,,,,
6/29,040,,202,¥150,自販機,食費/外食,支出,dカード,,,,,,
6/29,050,,202,¥780,松ケン中華食堂,食費/外食,支出,d払い,,,,,,
6/29,150,,199,"¥6,121",6月分ポイント利用,収入/その他,収入,d払い,,,,,,
6/30,210,0,,"¥14,000",現金引き出し,,振替,ソニー銀行,,現金,,,,
6/30,040,,801,"¥2,600",湯,娯楽/娯楽,支出,dカード,,,,,,
6/30,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
6/30,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
6/30,040,,801,"¥2,500",湯,娯楽/娯楽,支出,dカード,,,,,,
6/30,041,,,"¥8,775",6月分通信費,,支出,dカード,親,,,,,
6/30,240,5,,"¥1,960",dカード→d払い,,振替,dカード,,d払い,,,,
7/1,110,,101,"¥27,672",アシェル6月,収入/アルバイト,収入,ソニー銀行,,,,,,
7/1,070,,801,"¥1,595",パリーグTV,娯楽/娯楽,支出,OLIVE,,,,,,
7/1,040,,202,¥270,丸亀,食費/外食,支出,dカード,,,,,,
7/1,050,,704,"¥1,500",iCloud,学業教養/ソフトウェア,支出,d払い,,,,,,
7/2,050,,202,¥297,セブン,食費/外食,支出,d払い,,,,,,
7/3,041,,303,"¥4,050",髪,生活/美容,支出,dカード,親,,,,,
7/3,040,,202,"¥1,190",大阪王将,食費/外食,支出,dカード,,,,,,
7/3,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
7/4,110,,101,"¥4,072",チューター,収入/アルバイト,収入,ソニー銀行,,,,,,
7/7,010,,504,"¥7,150",タイムズカー,交通費/車,支出,ソニー銀行,,,,,,
7/7,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
7/8,071,,501,"¥3,000",モバイル PASMO,交通費/電車バス,支出,OLIVE,親,,,,,
7/8,040,,202,¥190,丸亀,食費/外食,支出,dカード,,,,,,
7/9,040,,202,¥200,ドンク,食費/外食,支出,dカード,,,,,,
7/9,040,,202,¥150,自販機,食費/外食,支出,dカード,,,,,,
7/9,050,,202,¥484,セブン,食費/外食,支出,d払い,,,,,,
7/10,110,,101,"¥6,286",Nectere,収入/アルバイト,収入,ソニー銀行,,,,,,
7/10,220,4,,"¥66,703",三井住友→Dカード,,振替,三井住友銀行,,dカード,,,,
7/10,040,,804,¥547,ブラス用電池,娯楽/交際,支出,dカード,,,,,,
7/10,040,,202,¥780,マック,食費/外食,支出,dカード,,,,,,
7/10,050,,202,¥393,セブン,食費/外食,支出,d払い,,,,,,
7/11,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
7/11,040,,204,¥655,ドイツ語パーティー,食費/飲み会,支出,dカード,,,,,,
7/11,040,,202,¥140,自販機,食費/外食,支出,dカード,,,,,,
7/11,050,,202,¥550,サンマルク,食費/外食,支出,d払い,,,,,,
7/12,041,,302,"¥14,430",ユニクロ,生活/衣料品,支出,dカード,親,,,,,
7/12,040,,301,"¥3,280",無印（洗濯物かご）,生活/日用品,支出,dカード,,,,,,
7/13,210,2,,"¥100,000",ソニー→三井住友,,振替,ソニー銀行,,三井住友銀行,,,,
7/13,040,,202,¥300,パイ麺,食費/外食,支出,dカード,,,,,,
7/14,210,0,,"¥14,000",ソニー→現金,,振替,ソニー銀行,,現金,,,,
7/14,000,,802,"¥1,400",魔笛練習 スタジオ代,学業教養/音楽,支出,現金,,,,,,
7/15,110,,101,"¥73,457",丸亀6月,収入/アルバイト,収入,ソニー銀行,,,,,,
7/15,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
7/15,060,,804,¥440,TLP先生へのギフト,娯楽/交際,支出,paypay,,,,,,
7/15,060,,804,¥900,ヨナタンへのGift,娯楽/交際,支出,paypay,,,,,,
7/15,060,,804,¥360,TLP先生へのギフト,娯楽/交際,支出,paypay,,,,,,
7/16,070,,799,"¥119,800",Apple Store,学業教養/その他,支出,OLIVE,,,,,,
7/16,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
7/16,040,,202,"¥1,180",パイ麺,食費/外食,支出,dカード,,,,,,
7/16,040,,202,¥100,パイ麺,食費/外食,支出,dカード,,,,,,
7/17,040,,202,¥390,丸亀,食費/外食,支出,dカード,,,,,,
7/18,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
7/18,050,,202,¥183,セブン,食費/外食,支出,d払い,,,,,,
7/19,050,,202,¥149,セブン,食費/外食,支出,d払い,,,,,,
7/20,040,,704,"¥3,043",Cursor,学業教養/ソフトウェア,支出,dカード,,,,,,
7/20,050,,202,¥492,セブン,食費/外食,支出,d払い,,,,,,
7/21,040,,202,¥150,自販機,食費/外食,支出,dカード,,,,,,
7/21,050,,301,"¥3,880",スマホフィルム,生活/日用品,支出,d払い,,,,,,
7/22,110,,199,¥24,デビット利用キャッシュバック,収入/その他,収入,ソニー銀行,,,,,,
7/22,050,,202,"¥1,070",丸亀,食費/外食,支出,d払い,,,,,,
7/22,050,,801,¥980,Spotify,娯楽/娯楽,支出,d払い,,,,,,
7/22,001,,205,"¥2,566",まつばや,食費/家族,支出,現金,親,,,,,
7/23,011,,704,"¥3,313",OpenAI,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
7/23,041,,504,"¥3,000",ガソリン,交通費/車,支出,dカード,親,,,,,
7/23,040,,302,"¥4,400",Tシャツ,生活/衣料品,支出,dカード,,,,,,
7/23,050,,202,¥287,セブン,食費/外食,支出,d払い,,,,,,
7/25,071,,704,"¥3,610",Adobe,学業教養/ソフトウェア,支出,OLIVE,親,,,,,
7/25,040,,202,¥200,お茶,食費/外食,支出,dカード,,,,,,
7/25,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
7/25,040,,202,¥160,自販機,食費/外食,支出,dカード,,,,,,
7/25,040,,202,¥150,自販機,食費/外食,支出,dカード,,,,,,
7/26,040,,202,¥910,バーガーキング,食費/外食,支出,dカード,,,,,,
7/27,000,,802,"¥3,000",OBバンドのり代,学業教養/音楽,支出,現金,,,,,,
7/28,220,7,,"¥36,661",三井住友→OLIVE,,振替,三井住友銀行,,OLIVE,,,,
7/29,210,0,,"¥20,000",ソニー→現金,,振替,ソニー銀行,,現金,,,,
7/29,050,,301,"¥1,756",耳かきと洗濯糊,生活/日用品,支出,d払い,,,,,,
7/29,150,,199,"¥3,709",7月分dポイント利用,収入/その他,収入,d払い,,,,,,
7/29,200,6,,"¥23,000",,,振替,現金,,paypay,,,,
7/29,060,,801,"¥23,000",箱根旅行代,娯楽/娯楽,支出,paypay,,,,,,
7/29,000,,202,"¥1,200",ガストRADICA会議,食費/外食,支出,現金,,,,,,
7/30,370,,,"-¥128,555",,,残高確認,OLIVE,,,,,,
7/30,320,,,"¥96,636",,,残高確認,三井住友銀行,,,,,,
7/30,340,,,"-¥122,226",,,残高確認,dカード,,,,,,
7/30,350,,,"-¥12,522",,,残高確認,d払い,,,,,,
7/30,360,,,¥834,,,残高確認,paypay,,,,,,
7/30,300,,,"¥1,264",,,残高確認,現金,,,,,,
7/31,051,,601,"¥5,984",7月分通信費,生活費/通信,支出,d払い,親,,,,,
7/31,240,5,,"¥16,494",dカード→d払い,,振替,dカード,,d払い,,,,
7/31,040,,504,"¥6,350",ETC,交通費/車,支出,dカード,,,,,,
7/31,070,,801,"¥17,600",シュノーケリング,娯楽/娯楽,支出,OLIVE,,,,,,
7/31,070,,202,"¥1,310",ソフトクリーム,食費/外食,支出,OLIVE,,,,,,
7/31,070,,202,"¥1,490",ファミマ,食費/外食,支出,OLIVE,,,,,,
8/1,050,,202,¥599,ファミマ,食費/外食,支出,d払い,,,,,,
8/1,050,,202,¥737,セブン,食費/外食,支出,d払い,,,,,,
8/1,050,,202,"¥2,100",RADICA会議（ガスト）,食費/外食,支出,d払い,,,,,,
8/1,160,,103,"¥1,100",Goethe試験勉強ガスト,収入/立替金回収,収入,paypay,,,,,,
8/1,070,,801,"¥1,595",パテレ,娯楽/娯楽,支出,OLIVE,,,,,,
8/2,050,,202,¥183,セブン,食費/外食,支出,d払い,,,,,,
8/2,110,,101,"¥27,338",アシェル7月,収入/アルバイト,収入,ソニー銀行,,,,,,
8/2,070,,202,¥980,パイ麺,食費/外食,支出,OLIVE,,,,,,
8/3,050,,202,¥790,RADICA会議（ガスト）,食費/外食,支出,d払い,,,,,,
8/3,160,,103,¥440,RADICA会議,収入/立替金回収,収入,paypay,,,,,,
8/3,071,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,OLIVE,親,,,,,
8/4,050,,202,¥183,セブン,食費/外食,支出,d払い,,,,,,
8/4,050,,202,¥149,ローソン,食費/外食,支出,d払い,,,,,,
8/4,060,,202,¥950,弁当,食費/外食,支出,paypay,,,,,,
8/4,040,,,,,,支出,dカード,,,,,,
8/4,210,0,,"¥14,000",ソニー→現金,,振替,ソニー銀行,,現金,,,,
8/4,070,,202,¥272,セブン,食費/外食,支出,OLIVE,,,,,,
8/4,070,,202,"¥2,017",セブン,食費/外食,支出,OLIVE,,,,,,
8/5,050,,202,¥287,セブン,食費/外食,支出,d払い,,,,,,
8/5,050,,202,¥190,セブン,食費/外食,支出,d払い,,,,,,
8/5,210,2,,"¥150,000",ソニー→三井住友,,振替,ソニー銀行,,三井住友銀行,,,,
8/5,070,,202,"¥5,736",ハンバーガー,食費/外食,支出,OLIVE,,,,,,
8/6,050,,202,¥352,ファミマ,食費/外食,支出,d払い,,,,,,
8/6,160,,103,"¥2,564",クラス費変換,収入/立替金回収,収入,paypay,,,,,,
8/6,110,,101,"¥8,000",ブラス指導,収入/アルバイト,収入,ソニー銀行,,,,,,
8/7,160,,199,¥2,プレゼント,収入/その他,収入,paypay,,,,,,
8/7,071,,502,"¥2,140",あずさ,交通費/特急,支出,OLIVE,親,,,,,
8/8,071,,502,"¥4,280",あずさ * 二人,交通費/特急,支出,OLIVE,親,,,,,
8/9,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
8/9,010,,801,"¥1,800",カラオケの鉄人,娯楽/娯楽,支出,ソニー銀行,,,,,,
8/9,071,,205,"¥2,850",けいさんの弁当,食費/家族,支出,OLIVE,親,,,,,
8/9,071,,502,"¥3,000",モバイルPASMO,交通費/特急,支出,OLIVE,親,,,,,
8/10,050,,202,¥525,ドンク,食費/外食,支出,d払い,,,,,,
8/11,051,,706,"¥3,300",PLURALITY　対立を創造に変える、協働テクノロジーと民主主義の未来（サイボウズ式ブックス）,学業教養/書籍,支出,d払い,親,,,,,
8/11,110,,103,"¥134,221","6,7月分",収入/立替金回収,収入,ソニー銀行,,,,,,
8/11,110,,102,"¥90,000","6,7月分お小遣い",収入/お小遣い,収入,ソニー銀行,,,,,,
8/12,050,,202,"¥1,650",パンケーキ,食費/外食,支出,d払い,,,,,,
8/12,050,,202,¥167,ファミマ,食費/外食,支出,d払い,,,,,,
8/12,040,,202,¥780,マック,食費/外食,支出,dカード,,,,,,
8/12,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
8/12,220,4,,"¥102,413",三井住友→dカード,,振替,三井住友銀行,,dカード,,,,
8/13,050,,202,¥167,ファミマ,食費/外食,支出,d払い,,,,,,
8/13,060,,202,"¥1,210",Nectere会議 @ 武蔵の森,食費/外食,支出,paypay,,,,,,
8/13,010,,1003,"¥40,000",Macbook代,その他/借金返済,支出,ソニー銀行,,,,,,
8/14,050,,202,¥560,松屋,食費/外食,支出,d払い,,,,,,
8/15,050,,202,¥151,セブン,食費/外食,支出,d払い,,,,,,
8/15,110,,101,"¥105,154",丸亀製麺,収入/アルバイト,収入,ソニー銀行,,,,,,
8/15,210,2,,"¥150,000",ソニー→三井住友,,振替,ソニー銀行,,三井住友銀行,,,,
8/15,010,,1099,¥110,振り込み手数料,その他/その他,支出,ソニー銀行,,,,,,
8/16,041,,504,"¥5,856",ガソリン,交通費/車,支出,dカード,親,,,,,
8/16,040,,801,"¥1,000",ピッコマ,娯楽/娯楽,支出,dカード,,,,,,
8/16,040,,504,"¥1,100",駐車場,交通費/車,支出,dカード,,,,,,
8/17,060,,202,"¥1,000",OBバンド飲み会,食費/外食,支出,paypay,,,,,,
8/17,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
8/17,040,,202,¥150,自販機,食費/外食,支出,dカード,,,,,,
8/17,010,,706,"¥1,755",フルートの運指標,学業教養/書籍,支出,ソニー銀行,,,,,,
8/18,110,,199,¥176,決済利息,収入/その他,収入,ソニー銀行,,,,,,
8/18,120,,199,¥40,利息,収入/その他,収入,三井住友銀行,,,,,,
8/19,040,,202,¥700,セブン,食費/外食,支出,dカード,,,,,,
8/19,040,,202,¥80,自販機,食費/外食,支出,dカード,,,,,,
8/19,040,,202,¥100,自販機,食費/外食,支出,dカード,,,,,,
8/19,040,,202,¥864,ことりお菓子,食費/外食,支出,dカード,,,,,,
8/19,040,,202,¥550,スタバ,食費/外食,支出,dカード,,,,,,
8/19,041,,706,"¥7,590",書籍,学業教養/書籍,支出,dカード,親,,,,,
8/20,160,,103,¥380,おにぎり,収入/立替金回収,収入,paypay,,,,,,
8/20,040,,202,¥598,お菓子@SA,食費/外食,支出,dカード,,,,,,
8/20,040,,202,¥495,セブン,食費/外食,支出,dカード,,,,,,
8/20,040,,399,"¥2,780",イヤホン,生活/その他,支出,dカード,,,,,,
8/20,040,,704,"¥3,028",Cursor,学業教養/ソフトウェア,支出,dカード,,,,,,
8/20,110,,199,¥35,デビット利用キャッシュバック,収入/その他,収入,ソニー銀行,,,,,,
8/22,041,,501,"¥1,190",長野電鉄,交通費/電車バス,支出,dカード,親,,,,,
8/22,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
8/22,040,,202,¥603,NewDays,食費/外食,支出,dカード,,,,,,
8/22,040,,202,¥160,自販機,食費/外食,支出,dカード,,,,,,
8/22,071,,502,"¥7,810",新幹線（長野→東京）,交通費/特急,支出,OLIVE,親,,,,,
8/23,060,,202,¥350,さつま揚げ@SA,食費/外食,支出,paypay,,,,,,
8/23,160,,202,"¥1,000",OBバンド打ち上げ,食費/外食,収入,paypay,,,,,,
8/23,160,,199,¥5,OBバンド打ち上げ,収入/その他,収入,paypay,,,,,,
8/23,040,,202,¥800,丸亀,食費/外食,支出,dカード,,,,,,
8/23,040,,202,¥183,セブン,食費/外食,支出,dカード,,,,,,
8/23,040,,202,¥319,セブン,食費/外食,支出,dカード,,,,,,
8/23,011,,704,"¥3,332",Chat GPT,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
8/23,000,,205,"¥1,000",飲み会,食費/家族,支出,現金,,,,,,
8/24,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
8/24,040,,202,¥385,文房具,食費/外食,支出,dカード,,,,,,
8/25,071,,704,"¥3,610",Adobe,学業教養/ソフトウェア,支出,OLIVE,親,,,,,
8/26,220,7,,"¥147,465",三井住友銀行→三井住友カード,,振替,三井住友銀行,,OLIVE,,,,
8/27,040,,301,"¥4,008",日用品,生活/日用品,支出,dカード,,,,,,
8/27,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
8/27,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
8/28,060,,199,"¥1,240",RADICA会議＠ガスト,収入/その他,支出,paypay,,,,,,
8/28,040,,204,"¥6,758",飲み with 養田,食費/飲み会,支出,dカード,,,,,,
8/29,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
8/29,100,,103,"¥3,000",養田,収入/立替金回収,収入,現金,,,,,,
8/30,040,,202,¥160,セブン,食費/外食,支出,dカード,,,,,,
8/31,050,,202,¥535,セブン,食費/外食,支出,d払い,,,,,,
8/31,150,,199,"¥2,710",8月分dポイント利用,収入/その他,収入,d払い,,,,,,
8/31,051,,601,"¥6,384",8月分通信費,生活費/通信,支出,d払い,親,,,,,
8/31,060,,202,¥506,はま寿司,食費/外食,支出,paypay,,,,,,
8/31,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
8/31,040,,202,¥90,自販機,食費/外食,支出,dカード,,,,,,
8/31,040,,703,"¥20,000",Goethe Zertificat（ドイツ語の試験）,学業教養/資格,支出,dカード,,,,,,
8/31,210,0,,"¥35,000",ソニー→現金,,振替,ソニー銀行,,現金,,,,
8/31,000,,202,"¥2,650",ラーメン,食費/外食,支出,現金,,,,,,
9/1,350,,,"-¥16,937",,,残高確認,d払い,,,,,,
9/1,360,,,¥500,,,残高確認,paypay,,,,,,
9/1,040,,202,"¥2,474",ファミマ,食費/外食,支出,dカード,,,,,,
9/1,040,,202,¥160,自販機,食費/外食,支出,dカード,,,,,,
9/1,070,,801,"¥1,595",パテレ,娯楽/娯楽,支出,OLIVE,,,,,,
9/1,070,,801,"¥24,890",レンタカー,娯楽/娯楽,支出,OLIVE,,,,,,
9/1,110,,101,"¥87,510",アシェル,収入/アルバイト,収入,ソニー銀行,,,,,,
9/2,010,,402,"¥1,814",GOOGLE API,仕事/RADICA,支出,ソニー銀行,,,,,,
9/2,070,,202,"¥7,141",道の駅,食費/外食,支出,OLIVE,,,,,,
9/2,070,,202,¥390,道の駅,食費/外食,支出,OLIVE,,,,,,
9/2,070,,801,"¥1,320",なまはげ,娯楽/娯楽,支出,OLIVE,,,,,,
9/4,010,,204,"¥3,400",06BBQ,食費/飲み会,支出,ソニー銀行,,,,,,
9/4,120,,199,¥30,養田貴大,収入/その他,収入,三井住友銀行,,,,,,
9/5,340,,,"-¥125,681",,,残高確認,dカード,,,,,,d
9/5,370,,,"-¥77,116",,,残高確認,OLIVE,,,,,,
9/5,320,,,"¥146,828",,,残高確認,三井住友銀行,,,,,,
9/5,300,,,"¥34,600",,,残高確認,現金,,,,,,
9/6,110,,103,"¥78,326",8月分経費,収入/立替金回収,収入,ソニー銀行,,,,,,
9/6,110,,102,"¥45,000",8月分お小遣い,,,,,,,,,
9/6,071,,504,"¥5,678",ガソリン,交通費/車,支出,OLIVE,親,,,,,
